feature,importance
assessment_most_common_title_accuracy_group,112.39999999999998
accuracy_rate_std,94.1
cnt_event_code_4070_sum,88.5
accuracy_rate_mean,79.8
event_count_std,76.80000000000001
assessment_title,76.19999999999999
assessment_previous_correct_attempts_mean,66.7
event_count_mean,65.0
uncorrect_attempts_mean,63.10000000000001
assessment_previous_accuracy_rate_mean,62.5
game_time_std,61.80000000000001
assessment_world,57.900000000000006
assessment_hour,56.5
game_time_mean,56.0
assessment_previous_uncorrect_attempts_mean,51.2
game_time_max,50.099999999999994
correct_attempts_mean,48.599999999999994
game_time_median,46.599999999999994
assessment_previous_event_count_median,46.39999999999999
cnt_event_code_4020_sum,45.2
assessment_dayofweek,44.900000000000006
cnt_event_code_4030_sum,43.800000000000004
event_count_median,43.199999999999996
event_data_prop_84538528_duration_mean,43.1
cnt_Clip_sum,42.800000000000004
uncorrect_attempts_std,40.1
event_count_max,38.699999999999996
assessment_previous_event_count_mean,38.3
cnt_event_code_4035_sum,38.1
event_data_prop_e694a35b_duration_mean,37.9
cnt_event_code_3020_sum,37.099999999999994
assessment_previous_accuracy_rate_std,36.0
assessment_previous_accuracy_rate_sum,35.8
cnt_event_code_3021_sum,34.9
accuracy_group_0,34.199999999999996
correct_attempts_std,33.0
event_data_prop_84538528_duration_std,32.0
event_data_prop_beb0a7b9_total_duration_std,30.999999999999993
event_data_prop_5c2f29ca_duration_std,30.4
event_data_prop_c58186bf_duration_mean,30.0
assessment_previous_game_time_median,29.9
cnt_event_code_3121_sum,29.599999999999994
event_count_sum,29.400000000000002
assessment_previous_game_time_mean,29.2
game_time_sum,28.200000000000003
cnt_event_code_4025_sum,28.099999999999998
cnt_event_code_3010_sum,27.099999999999998
event_data_prop_beb0a7b9_total_duration_mean,27.0
event_data_prop_e694a35b_duration_std,27.0
cnt_event_code_4040_sum,26.600000000000005
event_data_prop_36fa3ebe_misses_mean,26.6
event_data_prop_5c2f29ca_duration_mean,26.6
assessment_previous_event_count_sum,26.300000000000004
event_data_prop_3bf1cf26_duration_mean,26.0
event_data_prop_36fa3ebe_misses_std,25.900000000000002
cnt_event_code_2000_sum,25.9
event_data_prop_562cec5f_duration_std,25.5
assessment_previous_accuracy_rate_median,25.400000000000002
event_data_prop_bdf49a58_duration_std,25.4
cnt_event_code_2030_sum,24.799999999999997
event_data_prop_d185d3ea_duration_mean,24.5
event_data_prop_ca11f653_misses_mean,24.400000000000002
assessment_previous_correct_attempts_std,24.4
event_data_prop_fcfdffb6_duration_mean,24.4
event_data_prop_28520915_misses_mean,24.3
event_data_prop_c58186bf_duration_std,23.700000000000003
assessment_previous_game_time_sum,23.700000000000003
event_data_prop_4a09ace1_duration_mean,23.4
event_data_prop_b2dba42b_total_duration_mean,23.3
cnt_CRYSTALCAVES_sum,23.1
assessment_previous_event_count_max,23.1
event_data_prop_30614231_duration_std,22.799999999999997
event_data_prop_67439901_total_duration_mean,22.6
event_data_prop_2dcad279_duration_max,22.5
event_data_prop_d185d3ea_duration_std,22.4
event_data_prop_a8a78786_duration_mean,22.4
event_data_prop_49ed92e9_total_duration_mean,22.299999999999997
event_data_prop_828e68f9_duration_mean,22.2
cnt_TREETOPCITY_sum,22.0
event_data_prop_5f0eb72c_duration_mean,21.900000000000006
event_data_prop_1bb5fbdb_duration_mean,21.900000000000002
cnt_event_code_4100_sum,21.700000000000003
event_data_prop_e9c52111_duration_mean,21.7
accuracy_rate_sum,21.5
event_data_prop_923afab1_total_duration_mean,21.1
cnt_event_code_2010_sum,20.9
event_data_prop_c74f40cd_duration_std,20.8
cnt_event_code_4022_sum,20.500000000000004
cnt_event_code_2020_sum,20.5
event_data_prop_d45ed6a1_duration_max,20.5
event_data_prop_022b4259_duration_std,20.200000000000003
event_data_prop_30614231_duration_max,20.2
cnt_event_code_4090_sum,20.2
event_data_prop_a1e4395d_total_duration_std,20.2
assessment_previous_event_count_std,20.099999999999998
event_data_prop_b74258a0_duration_mean,19.9
event_data_prop_c74f40cd_duration_max,19.8
event_data_prop_84b0e0c8_duration_mean,19.799999999999997
event_data_prop_daac11b0_total_duration_mean,19.6
assessment_previous_uncorrect_attempts_sum,19.6
event_data_prop_9ee1c98c_duration_mean,19.5
event_data_prop_363c86c9_duration_mean,19.5
event_data_prop_d02b7a8e_duration_mean,19.5
event_data_prop_bdf49a58_duration_mean,19.5
event_data_prop_1af8be29_total_duration_mean,19.3
event_data_prop_28520915_misses_std,19.200000000000003
event_data_prop_828e68f9_duration_sum,19.199999999999996
event_data_prop_6c930e6e_duration_max,19.1
event_data_prop_71e712d8_duration_mean,19.1
event_data_prop_83c6c409_duration_mean,19.099999999999998
event_data_prop_c51d8688_duration_mean,19.0
event_data_prop_a52b92d5_duration_std,18.800000000000004
event_data_prop_fcfdffb6_duration_std,18.7
event_data_prop_795e4a37_total_duration_std,18.6
event_data_prop_828e68f9_duration_max,18.5
event_data_prop_b5053438_duration_max,18.5
cnt_MAGMAPEAK_sum,18.5
event_data_prop_d51b1749_duration_mean,18.5
event_data_prop_56817e2b_misses_mean,18.3
event_data_prop_ea321fb1_total_duration_mean,18.3
cnt_event_code_3120_sum,18.299999999999997
event_data_prop_8fee50e2_duration_mean,18.299999999999997
event_data_prop_9d29771f_total_duration_std,18.200000000000003
assessment_previous_uncorrect_attempts_std,18.199999999999996
event_data_prop_cdd22e43_duration_std,18.1
event_data_prop_b88f38da_duration_mean,18.0
event_data_prop_828e68f9_duration_std,17.9
event_data_prop_3afde5dd_total_duration_std,17.9
event_data_prop_ad2fc29c_total_duration_mean,17.9
event_data_prop_9ee1c98c_duration_std,17.800000000000004
event_data_prop_795e4a37_total_duration_mean,17.8
event_data_prop_bc8f2793_duration_mean,17.799999999999997
event_data_prop_5c2f29ca_duration_sum,17.700000000000003
event_data_prop_df4940d3_duration_mean,17.699999999999996
event_data_prop_7ab78247_total_duration_mean,17.6
event_data_prop_3afb49e6_total_duration_mean,17.6
event_data_prop_3d63345e_duration_mean,17.500000000000004
event_data_prop_84538528_duration_max,17.5
event_data_prop_83c6c409_duration_std,17.4
event_data_prop_6c930e6e_duration_mean,17.3
event_data_prop_e5c9df6f_duration_max,17.3
event_data_prop_bdf49a58_duration_max,17.3
event_data_prop_3edf6747_duration_mean,17.200000000000003
event_data_prop_2230fab4_duration_std,17.1
event_data_prop_56cd3b43_total_duration_std,17.1
event_data_prop_0db6d71d_duration_mean,17.1
event_data_prop_b5053438_duration_std,17.000000000000004
event_data_prop_1f19558b_duration_mean,17.0
event_data_prop_2dc29e21_duration_mean,17.0
event_data_prop_5f0eb72c_duration_std,16.9
event_data_prop_c58186bf_duration_sum,16.9
assessment_previous_game_time_max,16.8
event_data_prop_ca11f653_misses_std,16.8
event_data_prop_6088b756_duration_std,16.799999999999997
event_data_prop_8d7e386c_total_duration_std,16.700000000000003
event_data_prop_bbfe0445_duration_mean,16.7
event_data_prop_c277e121_total_duration_std,16.6
event_data_prop_4a4c3d21_duration_mean,16.6
cnt_Assessment_sum,16.6
event_data_prop_04df9b66_total_duration_max,16.6
event_data_prop_499edb7c_duration_mean,16.5
event_data_prop_30614231_duration_mean,16.4
event_data_prop_49ed92e9_total_duration_std,16.3
cnt_event_code_4220_sum,16.3
event_data_prop_363d3849_total_duration_mean,16.200000000000003
event_data_prop_bd701df8_duration_mean,16.200000000000003
event_data_prop_c1cac9a2_duration_mean,16.2
event_data_prop_b2dba42b_total_duration_std,16.2
event_data_prop_46cd75b4_duration_mean,16.1
event_data_prop_c189aaf2_duration_mean,16.1
event_data_prop_47026d5f_total_duration_mean,16.099999999999998
assessment_previous_game_time_std,16.000000000000004
event_data_prop_0db6d71d_duration_std,16.0
event_data_prop_99abe2bb_duration_mean,15.9
event_data_prop_d88ca108_duration_mean,15.8
event_data_prop_df4940d3_duration_std,15.8
event_data_prop_c7128948_duration_mean,15.8
event_data_prop_cdd22e43_duration_mean,15.799999999999999
event_data_prop_9d4e7b25_duration_mean,15.700000000000001
event_data_prop_d3f1e122_duration_mean,15.700000000000001
event_data_prop_923afab1_total_duration_std,15.7
event_data_prop_0d1da71f_duration_mean,15.7
event_data_prop_c7fe2a55_total_duration_mean,15.7
event_data_prop_1bb5fbdb_duration_std,15.6
event_data_prop_5f0eb72c_duration_sum,15.6
event_data_prop_9e4c8c7b_duration_std,15.399999999999999
event_data_prop_363d3849_total_duration_std,15.399999999999999
event_data_prop_71e712d8_duration_std,15.3
event_data_prop_83c6c409_duration_max,15.3
cnt_event_code_3110_sum,15.299999999999999
event_data_prop_cb6010f8_duration_std,15.200000000000001
event_data_prop_022b4259_duration_mean,15.2
event_data_prop_16dffff1_misses_mean,15.199999999999998
event_data_prop_6c930e6e_duration_std,15.100000000000001
event_data_prop_7f0836bf_duration_mean,15.100000000000001
event_data_prop_b88f38da_duration_std,15.099999999999998
event_data_prop_f28c589a_total_duration_mean,15.000000000000002
event_data_prop_ecaab346_duration_mean,14.9
cnt_Crystal Caves - Level 2_sum,14.9
event_data_prop_d45ed6a1_duration_std,14.800000000000002
event_data_prop_df4fe8b6_duration_mean,14.8
event_data_prop_8fee50e2_duration_max,14.8
event_data_prop_499edb7c_duration_std,14.8
event_data_prop_a52b92d5_duration_max,14.8
accuracy_group_2,14.8
event_data_prop_d185d3ea_duration_sum,14.700000000000003
event_data_prop_8d7e386c_total_duration_mean,14.700000000000001
event_data_prop_1375ccb7_total_duration_std,14.7
event_data_prop_a29c5338_total_duration_mean,14.600000000000001
event_data_prop_de26c3a6_duration_mean,14.6
event_data_prop_5a848010_duration_mean,14.6
event_data_prop_56817e2b_duration_mean,14.599999999999998
event_data_prop_392e14df_duration_mean,14.5
event_data_prop_47026d5f_total_duration_std,14.300000000000002
event_data_prop_0330ab6a_total_duration_mean,14.3
event_data_prop_67439901_total_duration_std,14.3
event_data_prop_3dcdda7f_total_duration_mean,14.3
event_data_prop_2dcad279_duration_mean,14.299999999999999
event_data_prop_9e4c8c7b_duration_mean,14.200000000000001
event_data_prop_562cec5f_duration_mean,14.200000000000001
event_data_prop_7ec0c298_total_duration_mean,14.2
event_data_prop_28520915_duration_max,14.2
event_data_prop_84538528_duration_sum,14.2
event_data_prop_ac92046e_duration_std,14.1
event_data_prop_1bb5fbdb_duration_sum,14.099999999999998
event_data_prop_b74258a0_duration_std,14.0
event_data_prop_9ed8f6da_duration_sum,13.700000000000001
event_data_prop_56817e2b_misses_std,13.7
event_data_prop_5c2f29ca_duration_max,13.600000000000001
event_data_prop_c74f40cd_duration_mean,13.600000000000001
event_data_prop_3dcdda7f_total_duration_std,13.6
event_data_prop_598f4598_duration_mean,13.5
event_data_prop_1bb5fbdb_duration_max,13.5
event_data_prop_0d1da71f_duration_std,13.5
event_data_prop_3323d7e9_misses_std,13.400000000000002
event_data_prop_83c6c409_duration_sum,13.400000000000002
uncorrect_attempts_max,13.4
event_data_prop_3d63345e_duration_std,13.4
event_data_prop_a8a78786_duration_std,13.3
event_data_prop_6c930e6e_duration_sum,13.200000000000001
event_data_prop_0a08139c_total_duration_mean,13.2
event_data_prop_69fdac0a_duration_mean,13.2
event_data_prop_33505eae_total_duration_mean,13.2
uncorrect_attempts_sum,13.100000000000001
event_data_prop_907a054b_total_duration_mean,13.100000000000001
event_data_prop_a1e4395d_total_duration_mean,13.100000000000001
event_data_prop_90efca10_duration_std,13.100000000000001
cnt_event_code_4021_sum,12.999999999999998
event_data_prop_f5b8c21a_duration_std,12.9
event_data_prop_250513af_total_duration_mean,12.899999999999999
event_data_prop_3d63345e_duration_sum,12.8
event_data_prop_3edf6747_duration_std,12.8
event_data_prop_28520915_duration_mean,12.8
event_data_prop_e694a35b_duration_sum,12.7
event_data_prop_84b0e0c8_duration_std,12.7
event_data_prop_90efca10_duration_mean,12.7
event_data_prop_58a0de5c_duration_mean,12.7
cnt_Crystal Caves - Level 3_sum,12.7
event_data_prop_2230fab4_duration_mean,12.600000000000001
event_data_prop_e9c52111_duration_std,12.6
event_data_prop_b74258a0_duration_sum,12.5
event_data_prop_598f4598_duration_sum,12.5
event_data_prop_6c930e6e_misses_mean,12.499999999999996
event_data_prop_9ed8f6da_duration_mean,12.400000000000002
event_data_prop_d3268efa_total_duration_mean,12.400000000000002
assessment_previous_uncorrect_attempts_max,12.400000000000002
event_data_prop_ac92046e_duration_mean,12.400000000000002
event_data_prop_ecaab346_duration_std,12.3
event_data_prop_d3f1e122_duration_std,12.3
assessment_previous_correct_attempts_sum,12.3
event_data_prop_ecaab346_duration_max,12.299999999999999
event_data_prop_38074c54_duration_mean,12.299999999999999
event_data_prop_3afde5dd_total_duration_mean,12.299999999999999
event_data_prop_7ec0c298_total_duration_std,12.299999999999999
event_data_prop_38074c54_misses_std,12.299999999999997
event_data_prop_d2659ab4_duration_mean,12.200000000000001
event_data_prop_56cd3b43_total_duration_mean,12.200000000000001
event_data_prop_b80e5e84_duration_mean,12.2
event_data_prop_0db6d71d_duration_max,12.2
event_data_prop_ea296733_total_duration_mean,12.2
event_data_prop_c277e121_total_duration_mean,12.199999999999998
event_data_prop_2dcad279_duration_std,12.100000000000001
event_data_prop_4ef8cdd3_duration_mean,12.100000000000001
event_data_prop_b5053438_duration_mean,12.1
event_data_prop_d02b7a8e_duration_std,12.1
event_data_prop_4a4c3d21_duration_std,12.099999999999998
event_data_prop_d185d3ea_duration_max,12.000000000000002
event_data_prop_beb0a7b9_total_duration_max,12.000000000000002
event_data_prop_58a0de5c_duration_std,12.0
event_data_prop_709b1251_duration_max,12.0
event_data_prop_46cd75b4_duration_std,11.900000000000002
event_data_prop_392e14df_duration_std,11.9
event_data_prop_4d6737eb_duration_std,11.899999999999999
event_data_prop_c1cac9a2_duration_std,11.899999999999999
event_data_prop_8b757ab8_duration_mean,11.8
event_data_prop_160654fd_total_duration_mean,11.8
event_data_prop_bbfe0445_duration_std,11.700000000000001
event_data_prop_f6947f54_misses_mean,11.7
event_data_prop_e4f1efe6_duration_mean,11.7
event_data_prop_7ab78247_total_duration_std,11.7
event_data_prop_cb6010f8_duration_mean,11.6
event_data_prop_53c6e11a_duration_std,11.6
event_data_prop_a52b92d5_duration_mean,11.6
event_data_prop_d45ed6a1_duration_sum,11.500000000000002
event_data_prop_1375ccb7_total_duration_mean,11.500000000000002
event_data_prop_28520915_duration_std,11.5
event_data_prop_a1bbe385_duration_mean,11.5
event_data_prop_36fa3ebe_duration_mean,11.5
event_data_prop_2dc29e21_duration_std,11.499999999999998
event_data_prop_a29c5338_total_duration_std,11.4
event_data_prop_ca11f653_duration_mean,11.399999999999999
cnt_Activity_sum,11.399999999999999
event_data_prop_3ccd3f02_duration_max,11.300000000000002
event_data_prop_598f4598_duration_std,11.3
event_data_prop_c74f40cd_duration_sum,11.3
event_data_prop_4d6737eb_duration_mean,11.3
event_data_prop_f6947f54_duration_mean,11.299999999999997
event_data_prop_499edb7c_duration_max,11.2
event_data_prop_1c178d24_duration_mean,11.2
event_data_prop_f7e47413_duration_mean,11.199999999999998
event_data_prop_895865f3_misses_mean,11.100000000000001
event_data_prop_b012cd7f_duration_mean,11.1
event_data_prop_1c178d24_duration_std,11.1
event_data_prop_4a09ace1_duration_std,11.1
event_data_prop_daac11b0_total_duration_std,11.1
event_data_prop_de26c3a6_duration_std,11.1
event_data_prop_0330ab6a_total_duration_std,11.1
event_data_prop_36fa3ebe_duration_std,11.0
event_data_prop_392e14df_duration_max,11.0
event_data_prop_ea321fb1_total_duration_std,11.0
event_data_prop_15f99afc_duration_mean,11.0
event_data_prop_d02b7a8e_duration_sum,11.0
event_data_prop_c58186bf_duration_max,11.0
event_data_prop_3bb91ced_duration_mean,10.9
event_data_prop_cf7638f3_duration_mean,10.9
event_data_prop_bd701df8_duration_std,10.899999999999999
event_data_prop_250513af_total_duration_sum,10.8
event_data_prop_ea321fb1_total_duration_max,10.8
event_data_prop_f6947f54_misses_std,10.8
cnt_event_code_2025_sum,10.8
event_data_prop_b74258a0_duration_max,10.8
event_data_prop_562cec5f_duration_max,10.799999999999999
event_data_prop_7f0836bf_duration_std,10.799999999999999
event_data_prop_6088b756_duration_sum,10.799999999999999
event_data_prop_9d4e7b25_duration_sum,10.799999999999999
event_data_prop_5de79a6a_total_duration_mean,10.700000000000001
event_data_prop_b012cd7f_misses_mean,10.700000000000001
event_data_prop_0d1da71f_duration_max,10.700000000000001
event_data_prop_beb0a7b9_total_duration_sum,10.7
event_data_prop_709b1251_duration_std,10.7
event_data_prop_c189aaf2_duration_std,10.7
event_data_prop_3ccd3f02_duration_std,10.7
assessment_previous_uncorrect_attempts_median,10.600000000000001
event_data_prop_56817e2b_duration_std,10.600000000000001
event_data_prop_90ea0bac_total_duration_mean,10.6
event_data_prop_3d0b9317_duration_mean,10.6
event_data_prop_9b4001e4_total_duration_std,10.6
event_data_prop_4ef8cdd3_duration_sum,10.6
event_data_prop_28a4eb9a_duration_std,10.500000000000002
event_data_prop_28a4eb9a_duration_mean,10.5
event_data_prop_6cf7d25c_total_duration_mean,10.5
event_data_prop_e57dd7af_duration_mean,10.5
event_data_prop_1af8be29_total_duration_std,10.400000000000002
event_data_prop_ca11f653_duration_std,10.4
event_data_prop_2dcad279_duration_sum,10.4
event_data_prop_b2dba42b_total_duration_max,10.4
event_data_prop_9ce586dd_duration_mean,10.4
event_data_prop_c7fe2a55_total_duration_std,10.399999999999999
event_data_prop_04df9b66_total_duration_mean,10.3
event_data_prop_0330ab6a_total_duration_max,10.3
event_data_prop_5348fd84_duration_sum,10.3
event_data_prop_022b4259_duration_max,10.3
event_data_prop_0db6d71d_duration_sum,10.3
event_data_prop_8fee50e2_duration_std,10.3
event_data_prop_5a848010_duration_std,10.3
event_data_prop_71fe8f75_duration_std,10.299999999999999
event_data_prop_907a054b_total_duration_std,10.299999999999999
cnt_Welcome to Lost Lagoon!_sum,10.299999999999999
cnt_event_code_4010_sum,10.299999999999999
event_data_prop_cb6010f8_duration_max,10.200000000000001
event_data_prop_bdf49a58_duration_sum,10.2
event_data_prop_4ef8cdd3_duration_std,10.2
event_data_prop_6088b756_duration_mean,10.2
event_data_prop_df4940d3_duration_sum,10.2
event_data_prop_38074c54_duration_std,10.1
event_data_prop_30614231_duration_sum,10.1
event_data_prop_16dffff1_duration_mean,10.1
event_data_prop_bc8f2793_duration_std,10.099999999999998
event_data_prop_bbfe0445_duration_sum,10.0
event_data_prop_5859dfb6_duration_mean,10.0
event_data_prop_a52b92d5_duration_sum,10.0
event_data_prop_2dc29e21_duration_sum,10.0
event_data_prop_0a08139c_total_duration_std,10.0
event_data_prop_53c6e11a_duration_mean,10.0
event_data_prop_69fdac0a_duration_std,10.0
event_data_prop_b5053438_duration_sum,9.999999999999998
event_data_prop_71fe8f75_duration_mean,9.9
event_data_prop_f28c589a_total_duration_std,9.9
event_data_prop_804ee27f_duration_mean,9.899999999999999
event_data_prop_9ee1c98c_duration_sum,9.8
event_data_prop_3323d7e9_misses_mean,9.8
event_data_prop_7525289a_duration_std,9.8
event_data_prop_8d7e386c_total_duration_max,9.8
event_data_prop_1f19558b_duration_std,9.8
event_data_prop_90efca10_duration_max,9.8
event_data_prop_160654fd_total_duration_std,9.799999999999999
event_data_prop_77ead60d_total_duration_mean,9.700000000000001
event_data_prop_00c73085_duration_std,9.7
event_data_prop_0413e89d_total_duration_mean,9.7
event_data_prop_3babcb9b_duration_mean,9.7
event_data_prop_de26c3a6_duration_max,9.7
event_data_prop_33505eae_total_duration_std,9.7
event_data_prop_8fee50e2_duration_sum,9.600000000000001
event_data_prop_a8876db3_total_duration_mean,9.600000000000001
event_data_prop_499edb7c_duration_sum,9.5
event_data_prop_de26c3a6_duration_sum,9.5
event_data_prop_0d1da71f_duration_sum,9.5
event_data_prop_d3f1e122_duration_sum,9.5
event_data_prop_00c73085_duration_mean,9.5
event_data_prop_e694a35b_duration_max,9.5
event_data_prop_04df9b66_total_duration_std,9.4
event_data_prop_ecaab346_duration_sum,9.4
event_data_prop_6f4adc4b_total_duration_std,9.4
event_data_prop_ad2fc29c_total_duration_std,9.4
event_data_prop_d2659ab4_duration_std,9.4
event_data_prop_4d911100_duration_mean,9.3
