feature,importance
event_data_prop_ab3136ba_duration_mean,9.3
event_data_prop_9ed8f6da_duration_std,9.3
event_data_prop_6088b756_duration_max,9.3
event_data_prop_363c86c9_duration_sum,9.3
event_data_prop_5348fd84_duration_max,9.3
event_data_prop_c51d8688_duration_std,9.299999999999999
event_data_prop_2230fab4_duration_max,9.299999999999999
event_data_prop_e4f1efe6_duration_max,9.200000000000001
event_data_prop_b80e5e84_duration_std,9.200000000000001
event_data_prop_363d3849_total_duration_sum,9.2
event_data_prop_d3f1e122_duration_max,9.2
event_data_prop_89aace00_duration_mean,9.2
event_data_prop_b88f38da_duration_max,9.100000000000001
event_data_prop_9d4e7b25_duration_std,9.100000000000001
event_data_prop_67439901_total_duration_sum,9.1
event_data_prop_5290eab1_duration_mean,9.1
event_data_prop_69fdac0a_duration_sum,9.1
event_data_prop_f5b8c21a_duration_mean,9.1
event_data_prop_73757a5e_total_duration_std,9.1
event_data_prop_5348fd84_duration_mean,9.099999999999998
event_data_prop_16dffff1_duration_std,9.0
event_data_prop_923afab1_total_duration_sum,9.0
cnt_Game_sum,9.0
event_data_prop_363c86c9_duration_std,9.0
event_data_prop_08fd73f3_misses_mean,8.999999999999998
cnt_event_code_4045_sum,8.8
event_data_prop_38074c54_misses_mean,8.8
event_data_prop_2b9272f4_duration_mean,8.8
event_data_prop_9b4001e4_total_duration_mean,8.8
event_data_prop_a8a78786_duration_max,8.8
event_data_prop_f6947f54_duration_max,8.799999999999999
event_data_prop_b74258a0_misses_mean,8.799999999999999
event_data_prop_3bf1cf26_duration_std,8.700000000000001
event_data_prop_5348fd84_duration_std,8.700000000000001
event_data_prop_ac92046e_duration_sum,8.7
event_data_prop_5290eab1_duration_max,8.7
event_data_prop_7525289a_duration_max,8.7
event_data_prop_5f0eb72c_duration_max,8.7
event_data_prop_e57dd7af_duration_std,8.7
event_data_prop_b88f38da_duration_sum,8.7
event_data_prop_d51b1749_duration_std,8.7
event_data_prop_d3268efa_total_duration_std,8.600000000000001
event_data_prop_84b0e0c8_duration_max,8.6
event_data_prop_cf7638f3_duration_std,8.6
event_data_prop_7ec0c298_total_duration_max,8.6
event_data_prop_1c178d24_misses_mean,8.6
event_data_prop_9d29771f_total_duration_mean,8.6
event_data_prop_5de79a6a_total_duration_std,8.5
event_data_prop_709b1251_duration_mean,8.5
event_data_prop_3bf1cf26_duration_sum,8.5
event_data_prop_86ba578b_duration_mean,8.5
event_data_prop_e7561dd2_duration_std,8.5
event_data_prop_16dffff1_misses_std,8.4
event_data_prop_e7561dd2_duration_mean,8.4
event_data_prop_b2dba42b_total_duration_sum,8.4
event_data_prop_ad2fc29c_total_duration_max,8.4
event_data_prop_90ea0bac_total_duration_std,8.4
event_data_prop_c7128948_duration_std,8.399999999999999
event_data_prop_73757a5e_total_duration_mean,8.399999999999999
event_data_prop_562cec5f_duration_sum,8.3
event_data_prop_7525289a_duration_sum,8.3
event_data_prop_4a4c3d21_duration_max,8.3
event_data_prop_7423acbc_total_duration_std,8.3
event_data_prop_cb6010f8_duration_sum,8.299999999999999
event_data_prop_ab3136ba_duration_std,8.299999999999999
event_data_prop_3edf6747_duration_sum,8.200000000000001
event_data_prop_ea321fb1_total_duration_sum,8.200000000000001
event_data_prop_e5c9df6f_duration_mean,8.2
event_data_prop_46cd75b4_duration_sum,8.2
event_data_prop_fcfdffb6_duration_sum,8.2
event_data_prop_56817e2b_duration_sum,8.2
event_data_prop_895865f3_misses_std,8.2
event_data_prop_a8a78786_duration_sum,8.2
event_data_prop_832735e1_total_duration_mean,8.1
event_data_prop_c7128948_duration_sum,8.1
event_data_prop_f7e47413_duration_std,8.1
event_data_prop_763fc34e_total_duration_mean,8.0
event_data_prop_88d4a5be_duration_mean,8.0
event_data_prop_f6947f54_duration_std,8.0
event_data_prop_15eb4a7d_duration_mean,8.0
event_data_prop_e3ff61fb_total_duration_std,8.0
event_data_prop_709b1251_duration_sum,7.999999999999999
event_data_prop_e04fb33d_duration_std,7.999999999999999
event_data_prop_31973d56_duration_mean,7.999999999999999
event_data_prop_e5734469_total_duration_mean,7.900000000000001
event_data_prop_250513af_total_duration_max,7.9
event_data_prop_d45ed6a1_duration_mean,7.9
event_data_prop_9de5e594_total_duration_std,7.8999999999999995
event_data_prop_5859dfb6_duration_max,7.800000000000001
event_data_prop_df4fe8b6_duration_max,7.800000000000001
event_data_prop_3d0b9317_duration_std,7.800000000000001
event_data_prop_df4fe8b6_duration_sum,7.8
event_data_prop_5859dfb6_duration_std,7.8
event_data_prop_ea296733_total_duration_std,7.8
event_data_prop_53c6e11a_duration_sum,7.700000000000001
event_data_prop_df4940d3_duration_max,7.700000000000001
event_data_prop_5290eab1_duration_std,7.7
event_data_prop_49ed92e9_total_duration_sum,7.7
event_data_prop_e3ff61fb_total_duration_mean,7.699999999999999
event_data_prop_3ccd3f02_duration_mean,7.699999999999999
event_data_prop_a8876db3_total_duration_std,7.699999999999999
event_data_prop_2dc29e21_duration_max,7.6
event_data_prop_9e4c8c7b_duration_sum,7.6
event_data_prop_a1bbe385_duration_std,7.6
event_data_prop_f71c4741_total_duration_mean,7.6
event_data_prop_9ce586dd_duration_std,7.500000000000002
event_data_prop_69fdac0a_duration_max,7.5
event_data_prop_895865f3_duration_mean,7.5
event_data_prop_56cd3b43_total_duration_max,7.5
event_data_prop_00c73085_misses_mean,7.499999999999999
cnt_Crystal Caves - Level 1_sum,7.4
event_data_prop_ad2fc29c_total_duration_sum,7.4
event_data_prop_d88e8f25_total_duration_mean,7.4
event_data_prop_392e14df_duration_sum,7.4
event_data_prop_99ea62f3_duration_mean,7.3999999999999995
event_data_prop_9de5e594_total_duration_mean,7.3999999999999995
event_data_prop_7525289a_duration_mean,7.300000000000001
event_data_prop_e37a2b78_duration_max,7.3
event_data_prop_e720d930_duration_mean,7.299999999999999
event_data_prop_804ee27f_duration_sum,7.2
event_data_prop_9ee1c98c_duration_max,7.2
event_data_prop_250513af_total_duration_std,7.199999999999999
event_data_prop_e37a2b78_duration_mean,7.199999999999999
event_data_prop_9e4c8c7b_duration_max,7.199999999999999
event_data_prop_4ef8cdd3_duration_max,7.1000000000000005
cnt_event_code_4095_sum,7.1000000000000005
event_data_prop_e7561dd2_duration_max,7.1000000000000005
event_data_prop_0a08139c_total_duration_sum,7.1
event_data_prop_89aace00_duration_std,7.1
event_data_prop_022b4259_duration_sum,7.1
event_data_prop_00c73085_misses_std,7.1
cnt_Tree Top City - Level 3_sum,7.1
event_data_prop_f7e47413_duration_sum,7.000000000000001
event_data_prop_71fe8f75_duration_sum,7.0
event_data_prop_2a512369_duration_std,6.999999999999999
event_data_prop_04df9b66_total_duration_sum,6.9
event_data_prop_e4f1efe6_duration_std,6.9
cnt_event_code_2083_sum,6.9
event_data_prop_d38c2fd7_duration_mean,6.9
event_data_prop_923afab1_total_duration_max,6.8999999999999995
event_data_prop_e57dd7af_duration_max,6.8999999999999995
event_data_prop_bbfe0445_duration_max,6.8999999999999995
event_data_prop_90efca10_duration_sum,6.899999999999999
event_data_prop_cf7638f3_duration_sum,6.800000000000002
event_data_prop_795e4a37_total_duration_sum,6.800000000000001
event_data_prop_b012cd7f_duration_std,6.800000000000001
cnt_event_code_4110_sum,6.8
event_data_prop_67439901_total_duration_max,6.799999999999999
event_data_prop_d88ca108_duration_std,6.700000000000001
event_data_prop_7f0836bf_duration_sum,6.7
event_data_prop_49ed92e9_total_duration_max,6.7
event_data_prop_df4fe8b6_duration_std,6.699999999999999
event_data_prop_e5c9df6f_duration_sum,6.699999999999999
event_data_prop_15eb4a7d_duration_std,6.699999999999999
event_data_prop_3ccd3f02_duration_sum,6.699999999999999
event_data_prop_4d911100_duration_std,6.600000000000001
event_data_prop_16dffff1_duration_max,6.600000000000001
event_data_prop_d06f75b5_duration_mean,6.6000000000000005
cnt_Lifting Heavy Things_sum,6.6000000000000005
event_data_prop_2b9272f4_duration_std,6.6
event_data_prop_8d7e386c_total_duration_sum,6.6
event_data_prop_b74258a0_misses_std,6.500000000000001
event_data_prop_37c53127_duration_std,6.5
event_data_prop_e57dd7af_duration_sum,6.5
event_data_prop_f6947f54_duration_sum,6.499999999999999
event_data_prop_36fa3ebe_duration_max,6.4
accuracy_group_1,6.3999999999999995
event_data_prop_f71c4741_total_duration_std,6.3999999999999995
cnt_Ordering Spheres_sum,6.300000000000001
event_data_prop_5154fc30_total_duration_std,6.300000000000001
event_data_prop_5154fc30_total_duration_mean,6.3
cnt_event_code_4235_sum,6.299999999999999
event_data_prop_a76029ee_duration_mean,6.200000000000001
event_data_prop_4a4c3d21_duration_sum,6.200000000000001
event_data_prop_ca11f653_duration_sum,6.2
event_data_prop_7423acbc_total_duration_mean,6.2
event_data_prop_ab3136ba_duration_max,6.2
event_data_prop_e9c52111_duration_sum,6.199999999999999
event_data_prop_3323d7e9_duration_std,6.199999999999999
event_data_prop_832735e1_total_duration_std,6.100000000000001
event_data_prop_28520915_misses_sum,6.1000000000000005
event_data_prop_cdd22e43_duration_sum,6.1000000000000005
cnt_event_code_2080_sum,6.1
cnt_Tree Top City - Level 2_sum,6.1
event_data_prop_1f19558b_duration_max,6.1
event_data_prop_6f4adc4b_total_duration_mean,6.099999999999999
event_data_prop_7ab78247_total_duration_sum,6.0
event_data_prop_8b757ab8_duration_std,5.9
event_data_prop_f5b8c21a_duration_sum,5.9
event_data_prop_1f19558b_duration_sum,5.9
event_data_prop_3ddc79c3_total_duration_std,5.9
event_data_prop_2230fab4_duration_sum,5.9
event_data_prop_cdd22e43_duration_max,5.9
cnt_Balancing Act_sum,5.8999999999999995
event_data_prop_a1192f43_duration_std,5.8999999999999995
event_data_prop_2a512369_duration_mean,5.899999999999999
event_data_prop_f5b8c21a_misses_mean,5.800000000000001
event_data_prop_d88e8f25_total_duration_std,5.800000000000001
event_data_prop_4a09ace1_duration_sum,5.800000000000001
event_data_prop_55115cbd_duration_std,5.800000000000001
event_data_prop_37c53127_misses_mean,5.800000000000001
event_data_prop_5859dfb6_duration_sum,5.8
event_data_prop_fcfdffb6_duration_max,5.8
event_data_prop_7f0836bf_duration_max,5.8
event_data_prop_ac92046e_duration_max,5.799999999999999
event_data_prop_e5c9df6f_duration_std,5.799999999999999
event_data_prop_d02b7a8e_duration_max,5.700000000000001
event_data_prop_c51d8688_duration_sum,5.700000000000001
event_data_prop_84b0e0c8_duration_sum,5.700000000000001
event_data_prop_f28c589a_total_duration_max,5.7
event_data_prop_e720d930_duration_std,5.7
event_data_prop_bd701df8_duration_sum,5.7
event_data_prop_b012cd7f_misses_std,5.699999999999999
event_data_prop_ca11f653_duration_max,5.699999999999999
event_data_prop_bd701df8_duration_max,5.6000000000000005
event_data_prop_a1e4395d_total_duration_sum,5.6000000000000005
event_data_prop_88d4a5be_duration_std,5.6
event_data_prop_56817e2b_duration_max,5.6
event_data_prop_99abe2bb_duration_std,5.500000000000001
event_data_prop_ab3136ba_duration_sum,5.5
event_data_prop_0a08139c_total_duration_max,5.5
event_data_prop_e9c52111_duration_max,5.5
event_data_prop_45d01abe_total_duration_mean,5.5
event_data_prop_58a0de5c_duration_max,5.4
event_data_prop_08fd73f3_misses_std,5.4
event_data_prop_6cf7d25c_total_duration_std,5.4
event_data_prop_56cd3b43_total_duration_sum,5.300000000000001
event_data_prop_8b757ab8_duration_max,5.300000000000001
event_data_prop_e37a2b78_duration_std,5.300000000000001
event_data_prop_16dffff1_duration_sum,5.300000000000001
event_data_prop_89aace00_duration_sum,5.300000000000001
event_data_prop_7ec0c298_total_duration_sum,5.3
event_data_prop_38074c54_duration_max,5.3
event_data_prop_f28c589a_total_duration_sum,5.3
event_data_prop_804ee27f_duration_std,5.200000000000001
event_data_prop_28520915_duration_sum,5.200000000000001
event_data_prop_3afb49e6_total_duration_std,5.2
event_data_prop_3d0b9317_duration_sum,5.2
cnt_Tree Top City - Level 1_sum,5.2
event_data_prop_e04fb33d_duration_mean,5.199999999999999
event_data_prop_e5734469_total_duration_max,5.199999999999999
event_data_prop_0330ab6a_total_duration_sum,5.199999999999999
event_data_prop_5290eab1_duration_sum,5.199999999999999
event_data_prop_763fc34e_total_duration_std,5.199999999999999
event_data_prop_71fe8f75_duration_max,5.1000000000000005
event_data_prop_895865f3_duration_max,5.1000000000000005
event_data_prop_d88e8f25_total_duration_max,5.1
event_data_prop_0413e89d_total_duration_std,5.1
event_data_prop_598f4598_duration_max,5.1
assessment_previous_accuracy_rate_max,5.1
event_data_prop_a1192f43_duration_mean,5.1
event_data_prop_3bb91ced_duration_std,5.1
event_data_prop_bc8f2793_duration_sum,5.000000000000001
event_data_prop_08fd73f3_duration_mean,5.000000000000001
cnt_Magma Peak - Level 2_sum,5.0
event_data_prop_b80e5e84_duration_sum,5.0
event_data_prop_4d6737eb_duration_max,5.0
event_data_prop_15f99afc_duration_max,5.0
event_data_prop_363d3849_total_duration_max,5.0
event_data_prop_6c930e6e_misses_std,5.0
event_data_prop_15f99afc_duration_std,5.0
cnt_event_code_2060_sum,4.9
event_data_prop_77ead60d_total_duration_std,4.9
event_data_prop_15f99afc_duration_sum,4.9
event_data_prop_08fd73f3_duration_sum,4.9
event_data_prop_4d911100_duration_sum,4.9
event_data_prop_2b9272f4_duration_max,4.8999999999999995
event_data_prop_9ce586dd_duration_sum,4.8999999999999995
event_data_prop_3edf6747_duration_max,4.8999999999999995
cnt_event_code_2081_sum,4.8999999999999995
event_data_prop_907a054b_total_duration_sum,4.8999999999999995
event_data_prop_c51d8688_duration_max,4.800000000000001
event_data_prop_46cd75b4_duration_max,4.8
event_data_prop_e4f1efe6_duration_sum,4.8
event_data_prop_2a512369_duration_sum,4.8
event_data_prop_3d63345e_duration_max,4.8
event_data_prop_58a0de5c_duration_sum,4.8
cnt_Magma Peak - Level 1_sum,4.8
event_data_prop_d06f75b5_duration_std,4.8
event_data_prop_9ed8f6da_duration_max,4.8
event_data_prop_89aace00_duration_max,4.8
cnt_event_code_2035_sum,4.700000000000001
event_data_prop_3babcb9b_duration_std,4.700000000000001
event_data_prop_45d01abe_total_duration_std,4.7
event_data_prop_3ddc79c3_total_duration_mean,4.7
event_data_prop_86ba578b_duration_std,4.7
event_data_prop_53c6e11a_duration_max,4.7
event_data_prop_c7fe2a55_total_duration_sum,4.7
event_data_prop_55115cbd_duration_mean,4.6000000000000005
event_data_prop_7ab78247_total_duration_max,4.6000000000000005
event_data_prop_ea296733_total_duration_sum,4.6000000000000005
event_data_prop_1c178d24_misses_std,4.6000000000000005
event_data_prop_4a09ace1_duration_max,4.6
event_data_prop_37c53127_misses_std,4.6
event_data_prop_28a4eb9a_duration_max,4.500000000000001
event_data_prop_832735e1_total_duration_max,4.5
event_data_prop_e5734469_total_duration_std,4.5
event_data_prop_363c86c9_duration_max,4.5
event_data_prop_a1bbe385_duration_sum,4.5
event_data_prop_37c53127_duration_mean,4.5
event_data_prop_44cb4907_total_duration_mean,4.5
cnt_event_code_2040_sum,4.5
cnt_Chow Time_sum,4.4
event_data_prop_3323d7e9_duration_mean,4.4
event_data_prop_e720d930_duration_max,4.4
event_data_prop_1af8be29_total_duration_sum,4.4
event_data_prop_6cf7d25c_total_duration_max,4.4
event_data_prop_1c178d24_duration_max,4.4
event_data_prop_3babcb9b_duration_max,4.4
event_data_prop_a1bbe385_duration_max,4.4
event_data_prop_f71c4741_total_duration_max,4.300000000000001
event_data_prop_b80e5e84_duration_max,4.3
event_data_prop_f7e47413_duration_max,4.3
event_data_prop_e04fb33d_duration_max,4.200000000000001
event_data_prop_08fd73f3_duration_std,4.200000000000001
event_data_prop_d88ca108_duration_sum,4.200000000000001
cnt_12 Monkeys_sum,4.2
event_data_prop_e720d930_duration_sum,4.2
event_data_prop_cf7638f3_duration_max,4.2
cnt_Scrub-A-Dub_sum,4.2
event_data_prop_2a512369_duration_max,4.2
event_data_prop_9de5e594_total_duration_max,4.2
event_data_prop_d06f75b5_duration_sum,4.1000000000000005
cnt_Costume Box_sum,4.1000000000000005
event_data_prop_44cb4907_total_duration_std,4.1000000000000005
event_data_prop_b012cd7f_duration_max,4.1000000000000005
event_data_prop_00c73085_duration_max,4.1
event_data_prop_15eb4a7d_duration_max,4.1
event_data_prop_795e4a37_total_duration_max,4.1
event_data_prop_f5b8c21a_misses_std,4.000000000000001
cnt_Pirate's Tale_sum,4.0
event_data_prop_e7561dd2_duration_sum,4.0
event_data_prop_38074c54_duration_sum,4.0
accuracy_rate_max,3.900000000000001
event_data_prop_31973d56_duration_max,3.9000000000000004
event_data_prop_00c73085_duration_sum,3.9000000000000004
event_data_prop_8b757ab8_duration_sum,3.9000000000000004
event_data_prop_3bf1cf26_duration_max,3.9
event_data_prop_895865f3_duration_sum,3.9
event_data_prop_d2659ab4_duration_max,3.9
event_data_prop_9ce586dd_duration_max,3.8000000000000003
event_data_prop_86ba578b_duration_sum,3.8
cnt_event_code_4031_sum,3.8
event_data_prop_c1cac9a2_duration_sum,3.8
event_data_prop_56817e2b_misses_max,3.7
event_data_prop_36fa3ebe_duration_sum,3.7
event_data_prop_907a054b_total_duration_max,3.7
event_data_prop_d2659ab4_duration_sum,3.7
event_data_prop_28a4eb9a_duration_sum,3.7
event_data_prop_1c178d24_duration_sum,3.6000000000000005
accuracy_group_3,3.6000000000000005
event_data_prop_d38c2fd7_duration_sum,3.6000000000000005
event_data_prop_0413e89d_total_duration_max,3.6
event_data_prop_28520915_misses_max,3.6
event_data_prop_55115cbd_duration_sum,3.5999999999999996
event_data_prop_d3268efa_total_duration_sum,3.5000000000000004
event_data_prop_31973d56_duration_sum,3.5
event_data_prop_56817e2b_misses_sum,3.4000000000000004
event_data_prop_3323d7e9_duration_max,3.4000000000000004
event_data_prop_71e712d8_duration_sum,3.4
event_data_prop_5de79a6a_total_duration_sum,3.4
correct_attempts_sum,3.3000000000000007
event_data_prop_c277e121_total_duration_max,3.3000000000000003
event_data_prop_b012cd7f_duration_sum,3.3000000000000003
event_data_prop_763fc34e_total_duration_max,3.3
event_data_prop_2b9272f4_duration_sum,3.3
event_data_prop_e37a2b78_duration_sum,3.3
event_data_prop_31973d56_duration_std,3.3
cnt_Honey Cake_sum,3.2
event_data_prop_71e712d8_duration_max,3.2
event_data_prop_d38c2fd7_duration_std,3.2
event_data_prop_804ee27f_duration_max,3.2
event_data_prop_99ea62f3_duration_std,3.2
event_data_prop_832735e1_total_duration_sum,3.2
event_data_prop_88d4a5be_duration_sum,3.2
event_data_prop_6cf7d25c_total_duration_sum,3.2
cnt_Slop Problem_sum,3.2
event_data_prop_d88e8f25_total_duration_sum,3.1999999999999997
event_data_prop_9d4e7b25_duration_max,3.1000000000000005
event_data_prop_a76029ee_duration_std,3.1000000000000005
event_data_prop_d88ca108_duration_max,3.1
event_data_prop_763fc34e_total_duration_sum,3.1
event_data_prop_160654fd_total_duration_sum,3.1
event_data_prop_88d4a5be_duration_max,3.0999999999999996
event_data_prop_0413e89d_total_duration_sum,3.0999999999999996
event_data_prop_4d6737eb_duration_sum,3.000000000000001
event_data_prop_37c53127_duration_sum,3.0000000000000004
cnt_event_code_2070_sum,3.0000000000000004
event_data_prop_4d911100_duration_max,3.0
event_data_prop_e3ff61fb_total_duration_max,2.9000000000000004
event_data_prop_c7128948_duration_max,2.9000000000000004
event_data_prop_86ba578b_duration_max,2.9
event_data_prop_3d0b9317_duration_max,2.9
event_data_prop_36fa3ebe_misses_sum,2.9
event_data_prop_c1cac9a2_duration_max,2.8000000000000003
event_data_prop_a29c5338_total_duration_sum,2.8000000000000003
event_data_prop_3babcb9b_duration_sum,2.8000000000000003
event_data_prop_15eb4a7d_duration_sum,2.8
event_data_prop_7423acbc_total_duration_max,2.8
cnt_event_code_2075_sum,2.8
event_data_prop_1375ccb7_total_duration_sum,2.8
"cnt_Heavy, Heavier, Heaviest_sum",2.8
event_data_prop_bc8f2793_duration_max,2.7
event_data_prop_55115cbd_duration_max,2.7
event_data_prop_47026d5f_total_duration_sum,2.6000000000000005
event_data_prop_08fd73f3_duration_max,2.6
event_data_prop_f5b8c21a_duration_max,2.6
event_data_prop_895865f3_duration_std,2.6
cnt_Treasure Map_sum,2.5000000000000004
event_data_prop_f6947f54_misses_sum,2.5000000000000004
event_data_prop_3323d7e9_duration_sum,2.5
cnt_Bottle Filler (Activity)_sum,2.5
event_data_prop_5154fc30_total_duration_sum,2.5
event_data_prop_90ea0bac_total_duration_sum,2.4000000000000004
event_data_prop_9de5e594_total_duration_sum,2.4000000000000004
cnt_Cauldron Filler (Assessment)_sum,2.4000000000000004
event_data_prop_f71c4741_total_duration_sum,2.4000000000000004
event_data_prop_c189aaf2_duration_sum,2.4000000000000004
event_data_prop_c277e121_total_duration_sum,2.4000000000000004
